Number,"0-10
 %3
 HW1
 ","0-10
 %3
 Q1
 ","0-10
 %3
 Q2
 ","0-10
 %3
 Q3
 ","0-10
 %3
 Q4
 ","0-10
 %3
 Q5
 ","0-100
 %15
 Midterm
 ","0-100
 %40
 Proj
 ","0-100
 %25
 Final Exam
 ",Total Grade,Dataset,Manual Category ,KNN results,Match result successful,Match result failing,Distance to student 3,Distance to student 4,Distance to student 5,Distance to student 13,Distance to student 14,Distance to student 15,Distance to student 16,Distance to student 21,Distance to student 22,Distance to student 23,Distance to student 30,Distance to student 31,Distance to student 32,Distance to student 36,Distance to student 37,Distance to student 38,Distance to student 39,Distance to student 40,Distance to student 41,Distance to student 42
1,10,4,10,5,8,8,60,78,43,64.45,Train,Successful,,,,89.06739022,4.242640687,39.8246155,44.38468204,34.0147027,21.63330765,23.53720459,32.24903099,13.92838828,89.06739022,31.144823,42.42640687,80.45495634,25.07987241,13.60147051,44.41846463,31.6227766,14.14213562,18.68154169,38.01315562
2,10,,,,,,,0,,3,Test,Failing,Failing,,TP,,,,,,,,,,,,,,,,,,,,
3,10,4,9,10,9,9,43,75,40,61.75,Test,Successful,successful ,TP,TN,,,,,,,,,,,,,,,,,,,,
4,10,,,10,,,50,59,78,56.6,Test,Successful,successful ,TP,TN,,,,,,,,,,,,,,,,,,,,
5,10,,,,,,18,0,,5.7,Train,Failing,,,,0,85,97.80081799,64.35060217,55.22680509,81.39410298,75.69015788,56.82429058,75.29276194,0,61.7170965,60.80296045,10,82,88.40814442,44.72135955,91.43850392,85.0940656,76.83749085,59.46427499
6,10,,9,6,,,38,10,,17.2,Train,Failing,,,,10,76.32168761,92.11405973,59.50630219,47.01063709,74.33034374,66.09841148,48.25971405,66.85057965,10,54.4885309,55.47071299,0,72.277244,80.72174428,36.05551275,85.21150157,75.76938696,69.3108938,53.25410782
7,10,8,10,6,10,7,44,60,49,58.15,Train,Successful,,,,77.46612163,17.49285568,29.01723626,25.49509757,23.85372088,6,31.78049716,24.16609195,12.08304597,77.46612163,15.8113883,24,70.00714249,36.89173349,11.18033989,35.22782991,20,28.28427125,1,20.61552813
8,2,4,,,,,37,25,,17.35,Train,Failing,,,,25,64.03124237,85.08818954,54.91812087,36.40054945,65.19202405,52,36.79673899,55.1724569,25,45.65084884,50.21951812,15,57.87054518,70.29224708,25,77.36924454,62.17716623,59.40538696,46.4865572
9,10,10,10,6,10,9,45,60,68,64.25,Train,Successful,,,,90.68627239,31.76476035,10.04987562,28.65309756,41.10960958,13,49.72926704,42.20189569,30.41381265,90.68627239,30.87069808,30.61045573,84.40379138,53.85164807,17.20465053,52,1,43.829214,20,31.2409987
10,10,,10,8,10,10,62,70,73,69.95,Train,Successful,,,,101.1385189,33.37663854,12.08304597,39.8246155,49.64876635,20.59126028,53.08483776,50.15974482,35.35533906,101.1385189,40.22437072,41.61730409,94.49338601,55.90169944,19,60.90155991,10.77032961,45.12205669,26.92582404,41.72529209
11,10,,,,,,37,30,,20.55,Train,Failing,,,,30,60.20797289,83.21658489,54.23098745,33.61547263,62.64982043,47.42362281,33.60059523,51.66236541,30,43.46262762,49.36598019,20,53.14132102,67.20119047,22.36067977,75.23961722,57.80138407,56.60388679,45.12205669
12,10,8,10,,8,,43,35,54,44.75,Test,Failing,successful ,FP,,,,,,,,,,,,,,,,,,,,,
13,10,,,,10,,23,47,29,35.5,Test,Failing,failing,,TP,,,,,,,,,,,,,,,,,,,,
14,10,10,10,7,9,10,66,60,55,64.45,Test,Successful,successful ,TP,,,,,,,,,,,,,,,,,,,,,
15,10,7,9,6,8,8,53,73,20,56.55,Test,Successful,successful ,TP,,,,,,,,,,,,,,,,,,,,,
16,,4,,6,9,7,34,10,,16.9,Train,Failing,,,,10,76.32168761,92.11405973,59.50630219,47.01063709,74.33034374,66.09841148,48.25971405,66.85057965,10,54.4885309,55.47071299,0,72.277244,80.72174428,36.05551275,85.21150157,75.76938696,69.3108938,53.25410782
17,10,,5,,,,23,38,,23.15,Train,Failing,,,,38,54.4885309,80.77747211,54.08326913,30.3644529,59.23681288,40.31128874,29.54657341,46.61544808,38,41,49.04079934,28,45.69463864,62.76941931,20.09975124,72.42237223,51.03920062,52.80151513,44.04543109
18,10,4,10,6,,8,37,73,44,57.15,Train,Successful,,,,85.23496935,4.472135955,36.76955262,39.29376541,30.01666204,17.02938637,24,28.60069929,10,85.23496935,26.30589288,37.33630941,76.84399781,26.92582404,10.44030651,40.80441153,28.17800561,16.55294536,13.60147051,33
19,10,4,10,7,10,9,47,85,47,67.8,Train,Successful,,,,97.12878049,12.20655562,40.45985665,50.48762225,42.04759208,26.2488095,29.54657341,40.31128874,21.9317122,97.12878049,38.63935817,49.04079934,88.50988645,29.42787794,16.55294536,52.47856705,33.30165161,18.68154169,25.01999201,45.09988914
20,10,4,,6,7,7,34,50,27,42.05,Test ,Failing,successful,FP,,,,,,,,,,,,,,,,,,,,,
21,10,4,10,10,2,7,36,65,38,53.8,Test,Failing,Successful ,FP,,,,,,,,,,,,,,,,,,,,,
22,7,,,,,,,0,,2.1,Test,Failing,Failing ,,TP,,,,,,,,,,,,,,,,,,,,
23,10,8,10,,5,,53,50,54,51.35,Train,Failing,,,,73.59347797,28.65309756,25.63201124,15,25.17935662,10.04987562,41.0487515,27,21.9317122,73.59347797,14.31782106,14.86606875,67.20119047,46.86149806,20,35.44009029,18.02775638,39.05124838,11.66190379,14.14213562
24,10,,8,,,,37,0,,10.95,Train,Failing,,,,0,85,97.80081799,64.35060217,55.22680509,81.39410298,75.69015788,56.82429058,75.29276194,0,61.7170965,60.80296045,10,82,88.40814442,44.72135955,91.43850392,85.0940656,76.83749085,59.46427499
25,10,10,,,8,8,53,10,,22.75,Train ,Failing,,,,10,76.32168761,92.11405973,59.50630219,47.01063709,74.33034374,66.09841148,48.25971405,66.85057965,10,54.4885309,55.47071299,0,72.277244,80.72174428,36.05551275,85.21150157,75.76938696,69.3108938,53.25410782
26,10,4,4,7,10,9,31,60,33,50.1,Train,Failing,,,,68.47627326,16.55294536,45.01110974,32.64965543,13.60147051,22,18.38477631,11.66190379,7.071067812,68.47627326,14.76482306,28.8444102,59.9082632,25,23.2594067,23.85372088,36,20.39607805,15,22.82542442
27,10,6,9,8,10,9,55,87,66,75.15,Train,Successful,,,,109.2016483,28.63564213,30.46309242,53.36665626,54.4885309,29.15475947,48.08326112,53.75872022,35.60898763,109.2016483,47.70744177,53.75872022,101.414989,48.50773134,20.80865205,65.76473219,27.16615541,37.65634077,32.44996148,51.89412298
28,10,4,7,2,,8,22,15,,18.6,Train,Failing,,,,15,72.11102551,89.55445271,57.5847202,43.18564576,71.06335202,61.3514466,44.20407221,62.80127387,15,51.2249939,53.31041174,5,67.44627492,77.07788269,32.01562119,82.37718131,71.1758386,65.7951366,50.60632372
29,10,4,,,7,9,40,47,40,43.8,Test,Failing,Failing,TN,TP,,,,,,,,,,,,,,,,,,,,
30,10,9,,,,,39,36,49,38.2,Test,Failing,Failing,TN,TP,,,,,,,,,,,,,,,,,,,,
31,10,,5,4,10,8,42,10,,21.4,Test,Failing,Failing,TN,TP,,,,,,,,,,,,,,,,,,,,
32,10,5,10,6,10,9,40,73,34,58.7,Train,Successful,,,,80.5294977,6.32455532,46.17358552,42.94182111,26.47640459,24.69817807,14,24.04163056,8.94427191,80.5294977,26.68332813,39.92492956,71.58910532,17.4642492,20.22374842,35.84689666,37.33630941,8.602325267,19.10497317,34.4818793
33,10,4,6,10,9,9,55,74,43,63,Train,Successful,,,,85.58621384,3.16227766,38.07886553,40.52159918,30.41381265,18.43908891,23.02172887,28.8444102,10.29563014,85.58621384,27.16615541,38.47076812,77.1038261,25.70992026,11.70469991,41.0487515,29.52964612,15.23154621,14.86606875,34.0147027
34,10,10,10,6,10,8,69,75,72,74.55,Train,Successful,,,,103.9663407,32,17.08800749,43.8634244,51.31276644,22.6715681,52.03844733,51.4781507,35.44009029,103.9663407,42.52058325,45.27692569,97,54.23098745,18.68154169,62.68173578,15.29705854,43.28972164,28.3019434,44.82186966
35,10,20,70,30,10,8.6,38,80,18,50.8,Test,Failing,Successful ,FP,,,,,,,,,,,,,,,,,,,,,
36,10,20,80,100,65,14.33,50,70,54,63.33,Test,Successful,Successful,TP,,,,,,,,,,,,,,,,,,,,,
37,10,35,80,90,25,12.73,40,40,20,39.73,Test,Failing,Failing,,TP,,,,,,,,,,,,,,,,,,,,
38,10,40,70,80,55,13.43,72,60,69,65.48,Test,Successful,Successful,TP,TN,,,,,,,,,,,,,,,,,,,,
39,10,45,75,100,50,14.43,37,80,29,59.23,Test,Successful,Successful,TP,TN,,,,,,,,,,,,,,,,,,,,
40,10,20,70,100,75,14.33,47,60,48,57.38,Test,Successful,Failing,FN,,,,,,,,,,,,,,,,,,,,,
41,10,45,70,90,50,13.8,43,40,44,47.25,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
42,10,55,70,80,75,14.93,31,40,33,43.83,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
43,10,20,70,50,60,11.65,39,60,27,48.25,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
44,10,30,75,35,0,8.98,31,40,13,32.88,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
45,10,50,70,1,70,11.34,28,60,33,47.79,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
46,10,45,70,60,75,13.73,41,60,35,52.63,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
47,10,40,60,10,55,10.18,56,80,34,59.08,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
48,10,45,70,100,75,15.33,63,80,44,67.78,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
49,10,30,80,100,75,15.18,51,60,49,59.08,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
50,10,35,70,80,40,12.55,43,70,42,57.5,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
51,10,35,80,100,55,14.48,40,60,57,58.73,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
52,10,20,40,80,20,9.7,44,40,25,38.55,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
53,10,45,50,80,60,12.95,48,50,38,49.65,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
54,10,35,50,40,55,10.73,43,40,33,41.43,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
55,10,40,70,80,70,14.1,62,80,68,72.4,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
56,10,25,75,100,75,14.76,47,50,58,56.31,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
57,10,35,80,80,60,13.9,54,80,52,67,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
58,10,40,40,0,25,7.53,37,50,19,37.83,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
59,10,35,90,100,60,15.15,56,50,65,59.8,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
60,7,30,75,50,50,10.93,40,30,28,35.93,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
61,10,45,70,90,50,13.8,39,60,39,53.4,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
62,10,50,50,80,55,12.93,45,70,27,54.43,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
63,10,35,70,35,50,11.2,44,70,38,55.3,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
64,10,30,70,90,0,10.95,49,50,39,48.05,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
65,10,50,90,0,50,11.3,43,40,43,44.5,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
66,10,30,100,80,85,15.73,68,80,68,74.93,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
67,10,50,90,100,85,16.88,57,30,74,55.93,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
68,10,30,70,95,50,13.4,39,50,46,50.75,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
69,10,25,40,80,95,13.28,42,50,27,46.33,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
70,10,35,70,100,80,15.15,59,60,82,68.5,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
71,,0,70,0,0,3.15,42,0,,9.45,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
72,10,30,50,1,70,9.64,41,80,44,58.79,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
73,10,30,40,0,20,6.9,33,50,31,39.6,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
74,10,35,70,60,50,12.2,28,50,43,47.15,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
75,10,30,70,100,30,12.7,54,50,45,52.05,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
76,10,45,70,90,60,14.25,43,70,47,60.45,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
77,10,35,70,70,20,11.25,26,30,33,35.4,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
78,10,25,50,40,55,10.33,22,50,54,47.13,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
79,10,45,70,80,80,14.75,36,40,37,45.4,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
80,10,40,75,90,55,14.06,49,90,50,69.91,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
81,10,50,70,100,55,14.63,53,70,51,63.33,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
82,10,45,70,100,55,14.43,52,60,52,59.23,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
83,10,30,70,100,75,14.73,62,70,85,73.28,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
84,10,35,75,80,60,13.68,66,90,51,72.33,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
85,10,30,40,1,0,6.04,37,80,57,57.84,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
86,10,40,55,80,55,12.76,45,90,31,63.26,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
87,10,35,60,100,75,14.48,53,60,53,59.68,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
88,10,20,70,20,1,7.8,44,90,31,58.15,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
89,10,5,70,0,0,6.35,18,20,,17.05,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
90,10,25,40,70,70,11.75,45,40,48,46.5,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
91,10,35,70,75,75,13.93,60,70,51,63.68,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
92,10,30,70,100,50,13.6,63,80,41,65.3,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
93,10,40,70,0,0,7.75,43,50,22,39.7,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
94,10,45,75,0,50,10.43,45,40,22,38.68,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
95,10,20,90,60,60,12.95,32,80,43,60.5,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
96,10,30,85,100,30,13.38,47,30,48,44.43,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
97,10,35,75,100,65,14.71,59,50,40,53.56,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
98,10,50,80,100,45,14.63,65,80,53,69.63,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
99,10,35,70,40,55,11.63,48,40,61,50.08,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
100,10,30,45,35,25,8.76,36,70,49,54.41,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
101,10,35,70,100,55,14.03,64,70,50,64.13,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
102,10,35,70,60,50,12.2,58,80,62,68.4,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
103,10,30,70,40,50,11.2,40,30,36,38.2,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
104,8,25,75,100,70,13.93,72,50,62,60.23,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
105,10,30,70,80,70,13.7,75,80,90,79.45,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
106,10,20,70,1,20,7.89,41,50,35,42.79,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
107,10,30,90,100,60,14.95,67,80,59,71.75,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
108,10,35,75,80,55,13.46,53,80,58,67.91,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
109,10,30,70,80,25,11.68,43,70,55,59.88,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
110,10,30,50,80,90,13.7,45,70,57,62.7,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
111,10,25,70,60,25,10.68,32,30,13,30.73,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
112,10,25,70,85,75,13.93,39,40,57,50.03,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
113,10,25,70,80,55,12.83,56,70,41,59.48,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
114,10,30,70,95,50,13.4,37,70,37,56.2,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
115,10,30,75,100,50,13.83,60,30,62,50.33,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
116,10,30,85,50,85,13.86,47,60,34,53.41,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
117,10,35,70,1,55,10.07,54,60,15,45.92,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
118,10,25,30,60,50,10,20,20,,21,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
119,10,30,70,60,55,12.23,50,50,24,45.73,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
120,10,0,70,0,10,6.6,29,20,,18.95,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
121,10,10,70,100,65,13.48,37,70,93,70.28,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
122,2,10,40,0,20,3.7,19,20,,14.55,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
123,8,30,75,60,60,12.08,47,50,56,53.13,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
124,10,20,40,80,0,8.8,58,60,30,49,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
125,10,20,40,100,55,12.08,48,60,39,53.03,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
126,10,45,70,75,80,14.55,56,80,61,70.2,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
127,10,0,40,0,1,4.85,46,40,19,32.5,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
128,10,20,20,40,0,6.3,34,20,,19.4,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
129,7,0,30,0,0,3.45,47,70,,38.5,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
130,10,40,70,0,0,7.75,58,90,47,64.2,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
131,8,20,80,100,60,13.5,25,50,33,45.5,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
132,10,25,70,100,100,15.65,55,70,48,63.9,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
133,2,30,40,40,0,5.2,25,70,35,45.7,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
134,10,37,70,100,80,15.23,71,80,73,76.13,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
135,8,27,45,20,25,7.44,55,30,48,39.69,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
136,10,30,80,85,65,14.13,66,70,45,63.28,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
137,5,25,70,100,10,10.1,60,50,37,48.35,Test,Failing,,,,,,,,,,,,,,,,,,,,,,,
138,10,35,80,90,70,14.75,65,90,66,77,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
139,10,40,70,95,80,15.15,55,90,42,69.9,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
140,10,35,70,100,50,13.8,65,70,70,69.05,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,
141,10,25,80,100,65,14.53,48,60,45,56.98,Test,Successful,,,,,,,,,,,,,,,,,,,,,,,